Helpful Vote,Contributions,Overall Rating,Summary Heading,Summary,Date of Stay,Room tip,Trip Type,Manager Response,Location Rating,Cleanliness Rating,Service Rating,Value Rating,Rooms Rating,Sleep Quality Rating,Review Number,Index
1 helpful vote,6 contributions,3.0 of 5 bubbles,Okay,"Okay stay. Room smelled terrible upon entry. Had to open window and run fan. Bed is super firm, so if you like that...  Linens appeared clean. Bathroom appeared clean. $10 cash deposit for tv remote, refunded when remote is returned; was not fully explained at check-in. Free wi-fi, have to ask desk for password. No ice machine, no breakfast, maybe coffee at desk (not sure). Microwave and mini-fridge in room. No frills, no fuss. Basically a bed and a shower!",May 2018,none,none,none,none,none,none,none,none,none,15,306
none,1 contribution,4.0 of 5 bubbles,Vagabond Inn Review,"It was great for the price. The king bed room is nice and big, they have direct tv and the room was very clean and nice looking. The wifi didn't really work but overall satisfied with my stay. I would definitely stay here again.",February 2018,none,none,none,none,none,none,none,none,none,16,306
1 helpful vote,1 contribution,5.0 of 5 bubbles,Clean and comfortable,"Rooms are clean , comfortable . The accommodations are the best within the surrounding areas for the price. Checking in was hassle free and quick. The property is well maintained and rooms are updated and cozy.",January 2018,none,none,none,none,none,none,none,none,none,17,306
20 helpful votes,100 contributions,2.0 of 5 bubbles,Ok,Clean but sparse on supplies No hand towels One tiny round soap to share between sink and tub $10 “ cash” deposit required for tv remote control  No breakfast tho it’s advertised and that’s why I booked it Parking is tight,January 2018,none,none,none,none,none,none,none,none,none,18,306
none,1 contribution,3.0 of 5 bubbles,Just ok,Clean and comfortable. Close to downtown. Close to places to eat and gas station. The service at night was kind and helpful. Parking is hard to get in and out of. Several things did not work and needed to be replaced. No ice machine.,December 2017,none,none,none,none,none,none,none,none,none,19,306
none,2 contributions,5.0 of 5 bubbles,Best deal in La Habra,"I am a frequent guest at this hidden gem in La Habra. I live in the bay area and have stayed here several times. I initially booked online because of the appearance of the cozy, newly renovated rooms. I get to town on average every two months and plan to stay here each time. The staff is friendly and courteous and has been available for very late check ins, which I appreciate because I never know how late I will be visiting with my baby grandson and the rest of the family.",December 2017,none,none,none,none,none,none,none,none,none,20,306
none,1 contribution,2.0 of 5 bubbles,ring bell noise,"We have the first room close the front desk, before to get in we ask about the ring bell, the guy is in the desk say dont worry is stop at night, but is not true, we earing all night, is too noise to sleep well.",October 2017,none,none,none,none,none,none,none,none,none,21,306
1 helpful vote,1 contribution,5.0 of 5 bubbles,Had a great nights sleep!!,"We had a great stay, a good nights sleep, and happy the showers had good pressure! The staff was friendly and the place was quiet, overall we were happy with our stay in the Vagabond Inn!! We would stay again,",October 2017,none,none,none,none,none,none,none,none,none,22,306
1 helpful vote,1 contribution,5.0 of 5 bubbles,Excellent service,"The housekeeping clean the room magnificently. I will recommend this Motel to anybody because the owners are very friendly. On Saturdays and Sundays they have breakfast like bananas, apples, muffins, & coffee. This place is one of the best motels I've ever been to.",September 2017,none,none,none,none,none,none,none,none,none,23,306
none,1 contribution,5.0 of 5 bubbles,What you talking about Willis?,"Ive been staying at this location for easily over 40 stays since becoming Vagabond, and have never heard or extended an offer for information on it. Very dissapointed to say none the less. Always have gone above and beyond otherwise.",September 2017,none,none,none,none,none,none,none,none,none,24,306
none,1 contribution,2.0 of 5 bubbles,needs an upgrade,"I am sure its a better hotel than it is, However, there wasd almost no hot water, the towels were hard and the toilet paper was terrible Had to buy my own. also the room had an odd smell, almost like it was soaked in smoke and wiped down in chemical. (non-smoking room) had to wash everything when i got home, all my things smelled of that room. wierd",July 2017,none,none,none,none,none,none,none,none,none,25,306
none,1 contribution,4.0 of 5 bubbles,George,"We stayed five nights.  Motel has newly refurbished rooms.  It is a quiet location and convenient to many attractions.  Breakfast consisted of commercial chocolate muffins coffee and apples on the weekend and coffee during the week.  Room service was slow to begin but once it began, it was good.  Everything worked fine.  WIFI did not work real well inside the room but reception was better outside. An iron was available; but no ironing boards were available.  Be prepared to buy some items for breakfast or eat out.   Our room had a refrigerator and microwave; and my understanding is that all rooms have these.  The TV's were widescreen with a wide variety of programming.  Staff in the office was friendly.  Overall, we had a good experience and would come back.   .",July 2017,none,none,none,none,none,none,none,none,none,26,306
none,1 contribution,4.0 of 5 bubbles,Friendly check-in but ...,"Ants in room joined me in bed shortly after the late check-in next door began blasting the TV, chattering, and driving back and forth to the store for snacks. I cut the checkout time close due to exhaustion and the check-out staff was kind of gruff about the whole thing. I hope they hire a good exterminator and post quiet time rules.",July 2017,none,none,none,none,none,none,none,none,none,27,306
none,1 contribution,4.0 of 5 bubbles,Not Satissfied With Hotel Clerk Info,"Not happy with price recommendation from clerk when I was contacting him by the phone nonunderstanding of prices he was giving and what was online he was trying to make me pay mor then listed advertisement and stated rooms were sold out night I needed the room , which I was still able to book on line and get to stay at the Vagabond in.",July 2017,none,none,none,none,none,none,none,none,none,28,306
none,2 contributions,5.0 of 5 bubbles,Surprisingly Great,"The renovations at this site make it quite comfortable. The room was on the small side, but it was just for me so not an issue. But it was modern and clean. I wish the bed had a softer mattress, but I still slept well. They have full cable channels and I was able to watch Game of Thrones on HBO! At no extra charge! Vagabond has really come a long way to provide a much better stay at a great price!",July 2017,none,none,none,none,none,none,none,none,none,29,306
none,1 contribution,1.0 of 5 bubbles,Cheap,"Honestly was not impressed at all, for literally just 10 dollars more i could have gone to a better hotel with all the same amenities and a bigger room. I only got the double bed room and it looked spacious on the pictures but was actually extremely small and tight",July 2017,none,none,none,none,none,none,none,none,none,30,306
none,1 contribution,3.0 of 5 bubbles,"This visit just so,so",The room was clean and nice whe we arrived on Thurs. but was not cleaned again until Sunday afternoon. There are no hand towels or ice machine. I guess the old adage is true you get what you pay for...,May 2017,none,none,none,none,none,none,none,none,none,31,306
none,1 contribution,1.0 of 5 bubbles,No non-smoking room,"This hotel doesn't have Non-Smoking room. I made reservation of Non-Smoking room but I was assigned a room with strong smoking odor covered by air spray. Also, if you don't wear shoes inside the room, your barefoot sole will be black.",June 2017,none,none,none,none,none,none,none,none,none,32,306
